Konfiguraatio 1: {'act': 'elu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.3, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-1'}
Konfiguraatio 34: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.3, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-34'}

Konfiguraatio 35: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.3, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-35'}

Konfiguraatio 36: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.3, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-36'}

Konfiguraatio 37: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-37'}

Konfiguraatio 38: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-38'}

Konfiguraatio 39: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-39'}

Konfiguraatio 40: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-40'}

Konfiguraatio 41: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-41'}

Konfiguraatio 42: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-42'}

Konfiguraatio 43: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-43'}

Konfiguraatio 44: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-44'}

Konfiguraatio 45: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.4, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-45'}

Konfiguraatio 46: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-46'}

Konfiguraatio 47: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-47'}

Konfiguraatio 48: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.01, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-48'}

Konfiguraatio 49: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-49'}

Konfiguraatio 50: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-50'}

Konfiguraatio 51: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-51'}

Konfiguraatio 52: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adam', 'name': '2D-CNN-52'}

Konfiguraatio 53: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'SGD', 'name': '2D-CNN-53'}

Konfiguraatio 54: {'act': 'relu', 'b_size': 10, 'data_path': 'data_limited', 'drop_out': 0.5, 'epochs': 20, 'lr': 0.0001, 'n_filters': [32, 32, 64, 64], 'num_classes': 1, 'optimizer': 'Adagrad', 'name': '2D-CNN-54'}

